,Instance Id,Instance Name,Is Dead,User Count,Description,Short,topic,active users
38,58e50f85e6c0eb779279822c,mstdn.fr,False,2512,"<p>[FR]</p>

<p>L'accès est ouvert à tou⋅te⋅s (et toots), mais la modération sera intransigeante avec les cas de mauvais comportement sur l'instance, à savoir la tenue de propos offensants (sexistes, racistes, LGBTQI+phobes, ou jugés oppressifs sous toute forme) et les cas de harcèlement ciblé envers un⋅e utilisateur⋅ice. De plus, tout contenu manifestement ilégal sera supprimé. </p>

<p>[EN] </p>

<p>The access is open for everyone, but the moderation will be strict about cases of bad behaviour on the instance, which includes having offensive words (sexist, racist, LGBTQI+phobic, or judged as oppressive in any way) and the cases of cyber-harrassing toward an user. Moreover, any content manifestly illegal (based on the french and european laws) will be removed.</p>
",,mstdn,
1606,6377213780bb3f03b435a689,genomic.social,False,3631,"<h2>About</h2>

<p>A Mastodon server for the Genomic Science Community.</p>

<p><br>
<h2>Support</h2></p>

<p>This instance is administered and hosting paid for by James Ferguson ( @Psy&#95;Fer&#95;@genomic.social )</p>

<p>As the instance grows, so do the server hosting fees to maintain a smooth user experience.</p>

<p>You can donate to support these costs here: </p>

<p><br><br>
liberapay*:<br>
<a href=""https://liberapay.com/Psy_Fer_/donate""><img alt=""Donate using Liberapay"" src=""https://liberapay.com/assets/widgets/donate.svg""></a><br><br></p>

<p><img src=""https://img.shields.io/liberapay/patrons/Psy_Fer_.svg?logo=liberapay""><br><br><br></p>

<p>PayPal:<be>
(removed because Paypal is honestly horrible)</p>

<p><br>
*liberapay take 0% of the money donated. They are a non-for-profit organisation and seemed to be the best fit for donations, with most foreign currencies available using stripe.</p>

<p><br>
<h2>Data Scaping</h2></p>

<p>Data scraping and/or the use of instance and/or user data in machine learning models is not allowed. </p>
",A Mastodon server for the Genomic Science Community.,genomic.social,
5296,637b2fc3d94dca7f11e7b564,mastodon.green,False,11910,"<h2 id=""about-mastodon-green"">Mastodon.green</h2>

<p>
<ul>
<li>Plant trees while you use Mastodon</li>
<li>Mastodon.green is a worldwide general-purpose server</li>
<li>It's hosted in the EU and running on renewable energy</li>
<li>If you want to stay longer than a month you need to get a <a href=""https://www.patreon.com/AlbinSocial"" target=""blank"">membership</a></li>
</ul>
</p>

<h2 id=""Trees"">Trees</h2>

<p>20 % of the membership fees goes towards planting trees. You can see how many we've planted in the <a href=""https://www1.plant-for-the-planet.org/t/albin-social"" target=""blank"">tree counter</a>. More details can be found in our <a href=""https://greenfedi.org/tag/tree-report/"" target=""blank"">tree reports</a>.</p>

<h2 id=""GreenFedi"">GreenFedi</h2>

<p>Mastodon.green is part of the GreenFedi community. You can find our blog, FAQ and help pages on the <a href=""https://greenfedi.org"" target=""blank"">community website</a>.</p>

<h2 id=""community-guidelines"">Community guidelines</h2>

<p>You can post almost anything you want, but not everything. We expect you to abide by the <a href=""https://greenfedi.org/support/community-guidelines/"" target=""blank"">community guidelines</a>.<br>
<h3>Good to know</h3>
<ul>
<li>We don’t allow nudity</li>
<li>We have a language policy</li>
<li>Our guidelines apply to all content, including content arriving from remote servers.</li>
</ul>
</p>

<h3>The following languages are allowed</h3>

<p>Bulgarian, Croatian, Czech, Danish, Dutch, English, Estonian, Finnish, French, German, Greek, Hungarian, Icelandic, Irish, Italian, Latvian, Lithuanian, Maltese, Norwegian, Polish, Portuguese, Romanian, Slovak, Slovene, Spanish and Swedish.</p>

<h2 id=""Getting started"">Getting started</h2>

<p>Here's a <a href=""https://fedi.tips/"" target=""blank"">a guide to mastodon</a>, it's written by <a href=""https://mstdn.social/@feditips"" target=""blank"">@[email]</a>. </p>

<h2 id=""Operated by Albin Social"">Operated by Albin Social</h2>

<p>The server is operated by Johan Empa's company named Albin Social.</p>

<h2 id=""imprint"">Imprint/Impressum</h2>

<p>Johan Sundström - Albin Social
<br>
c/o Grosch Postflex #442
<br>
Emsdettener Straße 10
<br>
48268 Greven
<br>
Germany
<br>
E-mail: [email]
<br>
</p>
","Plant trees while you use Mastodon. A server originally for people in the EU, but now open for anyone in the world",Mastodon.green,
804,5b8f9c0436205a4e89370d09,mastodontech.de,False,16530,"<h2>Impressum</h2>

<h3>Angaben gemäß § 5 TMG</h3>

<p>Markus Weingärtner <br>
Großzschachwitzer Straße 14 <br>
01259 Dresden <br>
Deutschland</p>

<h3>Unterstützung</h3>

<p>Wenn Ihr etwas zu dieser Instanz beitragen wollt, dann könnt Ihr dies hier : <a href=""https://liberapay.com/markus-blog.de/donate/"">Liberapay</a> <br> oder hier:<br> <a href=""https://www.paypal.com/donate/?hosted_button_id=UBW9WQLTVBDHC"">PayPal</a> <br>
tun :-)</p>

<p><br></p>

<p>Oder Ihr bestellt ein Produkt über die folgenden Partnerprogramme:
<br>
<br>
<a href=""https://www.netcup.de/bestellen/gutschein_einloesen.php?gutschein=36nc16494061680&ref=113290"" target=""_blank""><img src=""https://www.netcup.de/static/assets/images/promotion/netcup-setC-468x60.png"" width=""468"" height=""60"" alt=""netcup.de"" /></a>
<br>
<br>
<br>
<br>
starte Deine Hetzner Cloud mit 20 € Startguthaben über diesen Link:</p>

<p><a href=""https://hetzner.cloud/?ref=O4DNPT7KH7kS"" rel=""noopener nofollow sponsored noreferrer"" target=""_blank"">Hetzner Cloud</a></p>
",Offen für alle (über 16) und bereitgestellt von Markus'Blog,MastodonTech.de,
4435,637b2dc1d94dca7f11e7ad4d,fgc.network,False,3862,The Fighting Game Community on the fediverse.,,FGC.Network,
409,5a3be5a567eb6930d0cf7400,ruhr.social,False,10383,"<h2>Willkommen!</h2>

<p>Herzlich willkommen auf ruhr.social! Dies ist eine Mastodon-Gemeinschaft rund um das Ruhrgebiet und die Menschen dort.</p>

<p>Diese Instanz wird ehrenamtlich von Enthusiasten moderiert und technisch betreut. Das Admin Team besteht zur Zeit aus <a href=""https://ruhr.social/@sphinxc0re"">@sphinxc0re</a>, <a href=""https://ruhr.social/@depate"">@depate</a> und <a href=""https://ruhr.social/@d2ns"">@d2ns</a>. Schreibt uns bei Fragen gerne an.</p>

<h2>Spenden</h2>

<p>Diese Instanz wird vollständig von dem IT-Unternehmen <a href=""https://ruhr.social/@9elements"">@9elements</a> finanziert. Aus diesem Grund sind wir <em>momentan</em> nicht auf Spenden angewiesen. Sollte sich dieser Umstand in Zukunft ändern, werden wir nochmal offiziell auf die Community zugehen.</p>
",,ruhr.social,
996,5f4951e41bba02004a39df91,kolektiva.social,False,36848,"<h1>CONTACT US</h1>

<p>Feel free to message or tag any of the following members of our mod team or the general account <a href=""https://kolektiva.social/@moderation/"">@moderation</a>. You can also tag posts with the hashtag #KolektivaMod.<br/></p>

<ul><li>Acracia | he/him | <a href=""https://kolektiva.social/@acracia/"">@acracia</a> | <i>Portuguese/Spanish</i></li>
<li>Anarchy Peppermint Butler  |  he/him  |  <a href=""https://kolektiva.social/@a_pepbut/"">@a_pepbut</a> | <i>English/French</i></li>
<li>Crawl  |  she/her  | <a href=""https://kolektiva.social/@crawl/""> @crawl</a> | <i>English/French</i></li>
<li>Djab Maroon  |  he/him  | <a href=""https://kolektiva.social/@djabmaroon/""> @djabmaroon</a> | <i>French/Haitian Creole/English</i></li>
<li>Eme  |  they/them  |  <a href=""https://kolektiva.social/@m/"">@m</a> | <i>Portuguese/English/Spanish</i></li>
<li>Justin  |  he/him  |  <a href=""https://kolektiva.social/@just1602/"">@just1602</a> | <i>French/English</i></li>
<li>Mud | he/him | <a href=""https://kolektiva.social/@mud/"">@Mud</a> | <i>German/Spanish/Catalan/English</i></li>
<li>MuscleMommy | they/them | <a href=""https://kolektiva.social/@musclemommy/"">@MuscleMommy</a> | <i>English/French/Spanish/Arabic</i></li>
<li>subMedia  |  he/him  |  <a href=""https://kolektiva.social/@submedia/"">@subMedia</a> | <i>English</i></li>
</ul> <br/>

Additionally, please note that <a href=""https://kolektiva.social/@admin/"">@admin</a> is not a part of the mod team.

<h2>KOLEKTIVA.SOCIAL CODE OF CONDUCT</h2>
Coming up with this policy has been a bit of a balancing act. On the one hand, we do not want to make too many hard-and-fast rules. We are anarchists, and therefore, we do not care to think too long about how to govern every aspect of how other people should behave. On the other hand, don't want our collective resources to be used to spread ideas that go against our values. To this end, we have come up with the following guidelines. We plan on adapting and changing these guidelines over time, and are open to feedback, critique, and suggestions from other Mastodon users, moderators and administrators.<br/>

As a user of this platform, please be mindful that your username ends with @kolektiva.social and your actions, in part, represent the instance. Your engagement builds an expression, and the values you share reverberate from within and outside this digital neighbourhood.

<h2>WHAT YOU SHOULDN'T POST AT ALL:</h2>
Posts containing the following content will be removed, and users will have their accounts immediately suspended and/or deleted.<br/>

<ul><li>Racist, misogynistic, transphobic, homophobic, ableist slurs, or other derogatory pejoratives for oppressed identity groups (unless you belong to that group and are reclaiming the term)</li>
<li>Blatantly racist, casteist, ableist, sexist, transphobic, or otherwise chauvinistic and bigoted discourse</li>
<li>Symbols and slogans associated with fascist regimes and/or fascist, third-positionist, western chauvinist or white nationalist movements</li>
<li>Arguments that seek to deny or cast doubt on historic or ongoing acts of genocide</li>
<li>Pornographic and/or sexualized images depicting people who did not consent to their image being shared</li>
<li>Pedophilia/MAP content, in all its manifestations</li>
<li>Purposeful misinformation</li>
<li>Spam</li></ul>

<h2>WHAT YOU SHOULDN'T <i>REALLY</i> POST:</h2>

<p>Kolektiva.social is an anarchist/anti-colonial instance. Posts containing the following content may be reported and/or removed, and the user may be issued a warning. Repeated warnings may lead to accounts being suspended, and/or their users being encouraged to migrate their account to another instance.</p>

<ul><li>Propaganda from politicians or political parties that seek to win elections</li>
<li>Propaganda from the USSR, CCP, or DPRK</li>
<li>Glorification of nation states and/or militarism</li>
<li>Messages promoting capitalism or meritocracy</li>
<li>Messages promoting or encouraging pseudoscience, conspiracism, or breaks with reality</li>
<li>Targeted harassment (i.e. evading blocks, repeated hostile replies, or posts intended to instigate brigading/dogpiling against a user or another instance), even for righteous reasons</li>
<li> Posts that could bring avoidable legal repression down upon Kolektiva's admins and/or server infrastructure (i.e. doxxing individuals paired with explicit calls for violence or threats against them)</li>
<li>Religious proselytizing/recruitment</li>

<h2>POSTS THAT SHOULD BE ACCOMPANIED WITH A CONTENT WARNING:</h2>
We have neither the capacity nor the slightest interest in monitoring all content posted on Kolektiva.social, nor do we enjoy making judgments about what is, or is not, acceptable speech. For this reason, we encourage people to use Mastodon's built-in Content Warning (CW) tool to label posts that other users may find upsetting. Unlabeled posts that are reported to us as containing the following content will have a Content Warning added to them, and the user will be notified.

<br><br>

Accounts that regularly post the following types of posts without Content Warnings may have their accounts silenced, or suspended, based on the severity of the behavior, and may be asked by the moderators to migrate to another instance.<br>

<ul><li>Any visual depiction of nudity</li>
<li>Any visual depiction of blood, severe injuries, torture, murder, or medical procedures</li>
<li>Any unambiguous visual depictions of drug use or drug paraphernalia</li>
<li>Any message detailing sexual acts</li>
<li>Any message mentioning suicide, self-harm, abuse, rape, or sexual assault that does not relate to a current issue</li>
<li>Spoilers (within reason)</li></ul>

<p>Apart from what is itemized above, we do not have specific guidelines for Content Warnings. All users are encouraged to be considerate of others’ needs and preferences, particularly with respect to things that are widely considered repulsive or distressing (for example, the worst events in human history and the worst things that people can do to each other).<br><br></p>

<p>We explicitly do not, and never will, require users to tag political content and news-related posts.</p>

<p><h3>Special Cases Worth Extra Explanation:</h3><br>
<strong>Nudity, sex, drugs, and drug paraphernalia.</strong> We want Kolektiva.social to be as accessible as possible to minors, incarcerated people, and others whose internet access is monitored. These subjects, when visible on the public timeline, may lead to authorities speedily and irreversibly blacklisting our website in a way that political content may not. For this reason, and some others, we ask that all images depicting these subjects be accompanied with a Content Warning.<br><br></p>

<p><strong>The COVID-19 pandemic.</strong> COVID-19 is a real disease, and vaccines and masks are useful measures for impeding its spread. We will treat messages to the contrary as either &quot;Purposeful misinformation&quot; or &quot;Messages promoting or encouraging pseudoscience, conspiracism, or breaks with reality&quot; as itemized earlier. It&#39;s not that we think various  &quot;experts&quot;, on health subjects or others, are entirely beyond questioning. It&#39;s simply that we also disdain our platform being used to spread health myths that are, by and large, generated and boosted in the same parts of the internet as far right conspiracy theories about the present order.<br><br></p>

<p><strong>The Russo-Ukrainian War.</strong> We do not want our instance flooded with pro-war propaganda. We will not censor discussion of the Ukrainian far right or other problems in Ukrainian society, but we may consider gross exaggerations of these problems as propaganda aimed at providing rhetorical cover for the Russian state&#39;s imperialist aggression. We may view links to Russian state-affiliated media as &quot;purposeful misinformation&quot; or &quot;messages promoting or encouraging pseudoscience, conspiracism, or breaks with reality&quot; as itemized earlier. We may also view posts supporting NATO and/or Ukrainian nationalism as &quot;messages glorifying the nation state and/or militarism&quot;.<br><br></p>

<p><strong>Analogizing Israel and Nazi Germany.</strong> We support the self-determination of the Palestinian people as well as the destruction of the ethnonationalist Israeli state, alongside all states, and we are glad to host content celebrating Palestinians&#39; anti-colonial struggle and denouncing Israeli atrocities. Rhetoric comparing Israelis and/or Zionists to the historic German Nazis, however, is as unnecessary and unhelpful as it is insulting to Jews, including anti-Zionist Jewish comrades. We consider it a form of &quot;chauvinistic and bigoted discourse&quot; as itemized earlier.<br><br></p>

<p><strong>Astrology.</strong> We don’t believe in it but it’s fine.<br><br></p>

<h1>USING KOLEKTIVA.SOCIAL</h1>

<h2>BLOCKING AND MUTING</h2>

<p>We encourage users to make use of the block and mute options to help control what content appears on their timelines. While moderators will do our best to block bad offenders and defederate from toxic instances, we recognize that people have different limits and expectations of the fediverse, and these options allow for a more personalized experience. Evading blocks and mutes is not part of respectful engagement, and may lead to suspension and deleting of accounts, and a permanent ban from Kolektiva.social.</p>

<p>Instructions on how to use personalized Block and Mute controls can be found <a href=""https://docs.joinmastodon.org/user/moderating/"">here</a>.</p>

<h2>REPORTING</h2>

<p>Unlike centralized and corporate social media platforms, the process of moderation on Kolektiva.social is intended to be accountable. The users who make up the moderation team are listed publicly for this reason. We want to receive reports regarding all forms of unacceptable behavior (that we can reasonably respond to), and we will do our best to follow up within a reasonable time frame.</p>

<p>Instructions on how to report a post can be found <a href=""https://docs.joinmastodon.org/user/moderating/"">here</a>.</p>

<h2>NOTES ON REPORTING</h2>

<ul><li>Reports made by users on other fediverse instances about Kolektiva.social users are anonymous. For example, if @[email] reports a Kolektiva.social user, we will see that a user from <a href=""https://mastodon.online/about/more/"">Mastodon.online</a> has sent a report, but not their username. We cannot respond to users about their reports if we do not know who they are. We always know which Kolektiva.social users have issued which reports, however.</li>
<li>Reports without explanations are significantly harder to follow up on. Links, explanations, and other information are encouraged and appreciated. Furthermore, we cannot reasonably take actions against users when there is no proof of bad behavior or ill intent. Please include examples and/or reasons in your reports.</li>
<li>A report does not guarantee the moderation response that you've requested. If reporting users are not satisfied with our decisions, we suggest using the Mute or Block functions.</li></ul>

<h2>ACCESSIBILITY</h2>

<p>We encourage the usage of captions and descriptive text when posting images, in order to make your posts more accessible to users who use screen readers. For the same reason, we also discourage the usage of excessive emojis or unicode text symbols in posts or usernames.<br><br></p>

<p>Our instance is open to users of any language. The most commonly spoken language among Kolektiva.social mods and admins is English, but we can also communicate in French, Haitian Creole, Portuguese and Spanish. Unfortunately, members of our moderation team won’t be able to effectively communicate in other languages apart from those listed above.<br><br></p>

<p>If contacted by users speaking other languages, we may seek out help from other Kolektiva.social users or the admins and mods of other instances. Barring that, we may make use of online translation software.</p>

<h2>SAFETY AND DANGER ON THE FEDIVERSE</h2>

