,id,content,created_at,mentions,tags,favourites_count,replies_count
110,111247323249797201,"<p>If you date a man, then a woman, then a man, then a woman, and so on, you're on a bicycle.</p>",2023-10-16 23:37:19+00:00,[],[],0,0
154,111247439515325338,"<p><a href=""https://weirder.earth/tags/ThisOldClownHouse"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>ThisOldClownHouse</span></a> has a fluorescent light in the kitchen that, when it was warm, would periodically switch itself off for a while and then back on.</p><p>It stopped when the weather got cold.</p><p>Today, when it's warm because the oven is self-cleaning, it began again.</p><p>This feels like the reverse of typical bad-in-the-cold fluorescent light behaviour. </p><p>Should we be worried about a short?</p>",2023-10-17 00:06:53+00:00,[],"[{'name': 'thisoldclownhouse', 'url': 'https://genomic.social/tags/thisoldclownhouse'}]",0,0
179,111247465259872443,"<p>""instead of issuing a full-throated denunciation of the violent attacks by Hamas that have left over 1,300 Israelis dead, one dying woman holding her 6-year-old son who had just been killed in a bombing is said to have doubled down by telling her child she loved him.""</p><p><a href=""https://www.theonion.com/dying-gazans-criticized-for-not-using-last-words-to-con-1850925657"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://www.</span><span class=""ellipsis"">theonion.com/dying-gazans-crit</span><span class=""invisible"">icized-for-not-using-last-words-to-con-1850925657</span></a></p>",2023-10-17 00:13:25+00:00,[],[],0,0
194,111247468079002724,"<p><a href=""https://crooksandliars.com/cltv/2023/10/trump-breaks-gag-order-within-hours"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://</span><span class=""ellipsis"">crooksandliars.com/cltv/2023/1</span><span class=""invisible"">0/trump-breaks-gag-order-within-hours</span></a></p>",2023-10-17 00:14:09+00:00,[],[],0,0
215,111247403513337575,<p>Now this is scary!!!</p>,2023-10-16 23:57:43+00:00,[],[],0,0
217,111247479151261255,"<p>Looking for some Crunchyroll recommendations<br><a href=""https://www.resetera.com/threads/775601"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://www.</span><span class="""">resetera.com/threads/775601</span><span class=""invisible""></span></a><br><a href=""https://botsin.space/tags/resetera"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>resetera</span></a></p>",2023-10-17 00:16:57+00:00,[],"[{'name': 'resetera', 'url': 'https://genomic.social/tags/resetera'}]",0,0
230,111247486913017959,"<p>I've been thinking about this a lot lately (quoting so I can use a CW):</p><p>""Remember, after 9/11, when everyone, in an emotional frenzy, supported the invasion of Iraq, as their anger was manipulated into the desire for bloodthirsty revenge. Remember, hundreds of thousands of people died. Remember the propaganda. Remember the dehumanisation. Here we go again.""</p><p><a href=""https://mastodon.social/@Miriamm/111223703113016895"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://</span><span class=""ellipsis"">mastodon.social/@Miriamm/11122</span><span class=""invisible"">3703113016895</span></a></p>",2023-10-17 00:18:49+00:00,[],[],0,0
245,111247497272483177,"<p>You know how people draw fetish art of people with very exaggeratedly large genitals and breasts? Do... do you think that's what domestic crops would look like to wild plants, if they could see?</p>",2023-10-17 00:21:33+00:00,[],[],0,0
332,111247534187238712,"<p><a href=""https://flipping.rocks/tags/Arachtober"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Arachtober</span></a> 17: a beautiful silvery long-jawed orbweaver (_Tetragnatha_). </p><p><a href=""https://flipping.rocks/tags/ArthroBeauty"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>ArthroBeauty</span></a> <a href=""https://flipping.rocks/tags/DailySpiderPic"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>DailySpiderPic</span></a> <a href=""https://flipping.rocks/tags/arachnids"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>arachnids</span></a> <a href=""https://flipping.rocks/tags/spiders"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>spiders</span></a> <a href=""https://flipping.rocks/tags/Araneae"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Araneae</span></a> <a href=""https://flipping.rocks/tags/Tetragnathidae"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Tetragnathidae</span></a></p>",2023-10-17 00:30:51+00:00,[],"[{'name': 'arachtober', 'url': 'https://genomic.social/tags/arachtober'}, {'name': 'arthrobeauty', 'url': 'https://genomic.social/tags/arthrobeauty'}, {'name': 'dailyspiderpic', 'url': 'https://genomic.social/tags/dailyspiderpic'}, {'name': 'arachnids', 'url': 'https://genomic.social/tags/arachnids'}, {'name': 'spiders', 'url': 'https://genomic.social/tags/spiders'}, {'name': 'araneae', 'url': 'https://genomic.social/tags/araneae'}, {'name': 'tetragnathidae', 'url': 'https://genomic.social/tags/tetragnathidae'}]",0,0
333,111247534995703864,"<p>Look, I just think we need to stop coddling those hedonistic roundabout hogs who get into the inner lane and circle for hours, wasting valuable capacity.<br><a href=""https://xkcd.com/2842/"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://</span><span class="""">xkcd.com/2842/</span><span class=""invisible""></span></a></p>",2023-10-17 00:31:07+00:00,[],[],0,0
373,111247547252438360,"<p>Feature vision: I wish it was easier to see where a latex file was imported into the current doc in overleaf </p><p>Systems with full text search deal with this by, uh, search (eg grep for \input{sections/...}), but for whatever reason that's not <br>available online, okay fine</p><p>Would love to see a more dynamic use of the file tree, so that parents and children in the hierarchy are highlighted</p>",2023-10-17 00:34:16+00:00,[],[],0,0
457,111247536535976513,"<p>""19 GOP state Attorneys General sign letter citing the Dobbs ruling in order to ban trans adult healthcare""</p><p>As several states have already shown recently with abortion and trans healthcare, the AGs go first since they don't have any impediments. They can simply act. Meanwhile the legislatures craft the full bills for their upcoming sessions.</p><p>I mean, it makes sense: if the state can get away with banning abortion based on religion and campaigning, they can ban any medical care they think will help them grow their power.</p><p>This is a form of terrorism, by the way. And erasure, and genocide.</p><p><a href=""https://www.losangelesblade.com/2023/10/16/19-gop-ags-sign-letter-cite-dobbs-ruling-to-target-trans-adult-care/"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://www.</span><span class=""ellipsis"">losangelesblade.com/2023/10/16</span><span class=""invisible"">/19-gop-ags-sign-letter-cite-dobbs-ruling-to-target-trans-adult-care/</span></a></p>",2023-10-17 00:31:33+00:00,[],[],0,0
469,111246337704358932,"<p>love you <span class=""h-card"" translate=""no""><a href=""https://void.lgbt/users/ActuallyAubrey"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>ActuallyAubrey</span></a></span>  ğŸ’ (she took the picture ğŸ˜Š!)</p>",2023-10-16 19:26:41+00:00,"[{'id': 110945411074362045, 'username': 'ActuallyAubrey', 'url': 'https://void.lgbt/users/ActuallyAubrey', 'acct': '[email]'}]",[],0,0
488,111247591214467085,"<p>Elastica: ""Stutter"" <a href=""https://www.youtube.com/watch?v=0ie4x8hWYYE"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://www.</span><span class=""ellipsis"">youtube.com/watch?v=0ie4x8hWYY</span><span class=""invisible"">E</span></a></p>",2023-10-17 00:45:27+00:00,[],[],0,0
526,111247585201930465,"<p>Lazlo Buring - Comfortably Numb (as if it were written by Dire Straits)</p><p><a href=""https://youtu.be/oTk5JrnS6_g?si=E4wG_CvW8clsvgrH"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://</span><span class=""ellipsis"">youtu.be/oTk5JrnS6_g?si=E4wG_C</span><span class=""invisible"">vW8clsvgrH</span></a> </p><p>I was inspired posting this because of <span class=""h-card"" translate=""no""><a href=""https://mastodon.social/@gvwilson"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>gvwilson</span></a></span> 's mentioning of Mark Knopfler yesterday.</p>",2023-10-17 00:43:56+00:00,"[{'id': 109282031037363326, 'username': 'gvwilson', 'url': 'https://mastodon.social/@gvwilson', 'acct': '[email]'}]",[],0,0
722,111247551387358198,<p>So Israel has now been saying that their ground invasion is imminent for like days now and it keeps not happening. I'm kind of wondering if there's dissidence amongst the IDF soldiers. Many of the people called up as reserves were protesting Netanyahu's government just a few weeks ago.</p>,2023-10-17 00:35:20+00:00,[],[],0,0
740,111247035160958971,<p>piss</p>,2023-10-16 22:24:03+00:00,[],[],0,0
905,111247612055799431,"<p>Today feels better than the weekend.  It was my birthday yesterday, and the whole weekend I was being asked what I wanted from people...  ""No not that..."" was kind of my response.  Like it was all, ""here's this thing I think is nice, but you don't so you have to accept it.""  I know some was kind of just misguided.  But other feels almost intentional.  I know people like to make things better.  But I just want to curl up when things are like that, there's no one who can say, ""...""</p>",2023-10-17 00:50:46+00:00,[],[],0,0
906,111247619476640652,"<p>No one who can say, ""hey you seem off, wanna just hang out and maybe do some quiet stuff..."" in my life right now.  People want to get all involved.  And I'm just wanting peace and quiet.  If you can be with me in peace and quiet, that's awesome, if not, you're probably making things worse.  </p><p>That was my weekend.</p>",2023-10-17 00:52:39+00:00,[],[],0,0
908,111247737373460332,"<p>.  <br> ã€€ã€€ã€€ã€€ã€€ã€€ Ò‰  <br> ã€€<br>ã€€<br>ã€€<br>___ ï¹__áƒ¦ï¹_Ñ¦Ñ§ï¹___ï¹<br>  Â· ,      Â· ,  ã€€   .  ã€€ ã€€  Â·    Â· ,   Â¨  ã€€ã€€ã€€</p>",2023-10-17 01:22:37+00:00,[],[],0,0
948,111247631969541038,"<p>There is such a unique issue with Firefox's inertial scrolling on Linux that's super hard to explain.</p><p>With normal inertial scrolling you kinda ""fling"" the page, right? Like, a hard two finger swipe up followed by lifting your fingers off the trackpad leads the page to keep scrolling. Normally with that kind of system you can put your fingers back onto the trackpad and ""catch"" the page so it stops scrolling.</p><p>Firefox on Linux doesn't do that, and will only cancel the ""fling"" when you scroll again. So, instead of just needing to rest my fingers on the trackpad again, I need to put them on the trackpad then scroll up or down to cancel the fling. It's a really subtle issue, so I'm not exactly sure how to look it up to see if it's been reported or how to report it as an issue.</p><p><a href=""https://cubhub.social/tags/Firefox"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Firefox</span></a> <a href=""https://cubhub.social/tags/Linux"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Linux</span></a></p>",2023-10-17 00:55:49+00:00,[],"[{'name': 'firefox', 'url': 'https://genomic.social/tags/firefox'}, {'name': 'linux', 'url': 'https://genomic.social/tags/linux'}]",0,0
1056,111247786593147155,<p>uh oh this is the year that Eugene Tooms will come out of hibernation &amp; need to eat five more livers</p>,2023-10-17 01:35:02+00:00,[],[],0,0
1151,111247607513073754,"<p>In August 2000 i spent 1 crazy month in Amsterdam.<br> At the time i posted my adventures in a Dutch blog for sex tourists, sadly already gone for all eternity<br> But i found out that some of my crazy rumbles still exist.<br><a href=""https://web.archive.org/web/20060502031533/www.ignatzmice.com/Adam/zz/best_of_zeze.htm"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://</span><span class=""ellipsis"">web.archive.org/web/2006050203</span><span class=""invisible"">1533/www.ignatzmice.com/Adam/zz/best_of_zeze.htm</span></a></p>",2023-10-17 00:49:36+00:00,[],[],0,0
1248,111247876046992480,<p>Hard to believe Corey Perry is as hated as he is after just 33 career games. He's a phenom.</p>,2023-10-17 01:57:51+00:00,[],[],0,0
1249,111247698057107126,"<p>So I've been practicing a bit with my Mortal Kombat 1 character and I'm thinking I'm good enough to go online. I go through all the options. What seems like the least commitment? I try versus. Pick my character, get connected with someone.</p><p>Before we've even started the match properly:</p><p>""Hey, can you hear me? Well. I wanted you to know, you're a black, homosexual, gay, nigger."" End of match.</p><p>Kid couldn't have been more than 12 years old.</p><p>Some things never change, I guess.</p>",2023-10-17 01:12:38+00:00,[],[],0,0
1293,111247893977310879,"<p>PKW-Brand auf der Autobahnabfahrt Freisen, Redaktion Saarnews <a href=""https://social.saarland/tags/news"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>news</span></a>  <a href=""https://social.saarland/tags/saarland"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>saarland</span></a></p><p><a href=""https://www.saarnews.com/pkw-brand-auf-der-autobahnabfahrt-freisen/"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://www.</span><span class=""ellipsis"">saarnews.com/pkw-brand-auf-der</span><span class=""invisible"">-autobahnabfahrt-freisen/</span></a></p>",2023-10-17 02:02:27+00:00,[],"[{'name': 'news', 'url': 'https://genomic.social/tags/news'}, {'name': 'saarland', 'url': 'https://genomic.social/tags/saarland'}]",0,0
1325,111247906637052433,<p>å¼€ç€æ²‰æµ¸å¼ç¿»è¯‘ï¼Œç”¨äº†googleç¿»è¯‘çš„åç«¯ï¼Œä»æ·˜å®ç™»é™†è·³è½¬çš„æ—¶å€™æŠŠæˆ‘æ‰“ç åçš„IDä¹Ÿç»™ç¿»è¯‘äº†ğŸ¤”</p>,2023-10-17 02:05:39+00:00,[],[],0,0
1343,111247914343220312,"<p>If your manifesto doesn't start with ""meat beat"" then what are you even doing.</p><p>Storm the Studio.</p>",2023-10-17 02:07:36+00:00,[],[],0,0
1487,111247991877357125,"<p><a href=""https://mastodon.social/tags/climate"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>climate</span></a> <a href=""https://mastodon.social/tags/wildfires"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>wildfires</span></a> <a href=""https://mastodon.social/tags/AirQuality"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>AirQuality</span></a></p><p>As this visualization of smoke plume extents is provided by U.S. agencies, it doesn't show large wildfires outside the U.S. (Only satellite detections.)</p>",2023-10-17 02:27:19+00:00,[],"[{'name': 'climate', 'url': 'https://genomic.social/tags/climate'}, {'name': 'wildfires', 'url': 'https://genomic.social/tags/wildfires'}, {'name': 'airquality', 'url': 'https://genomic.social/tags/airquality'}]",0,0
1490,111247988502216107,"<p>We watched the Beckham documentary which is surprisingly tender. Both David and Victoria come across as fundamentally good natured, slightly dim, happy enough people. Sir Alex Ferguson gets described as â€˜a socialistâ€™ which must be news to him and everyone else.</p><p>It struck me that the UK press and football fandom, while fundamentally cruel and mean spirited, is still morally above that of Australia which victimises sportspeople, not for losing, but for their skin colour</p>",2023-10-17 02:26:30+00:00,[],[],0,0
1672,111248088171636726,"<p><a href=""https://youtube.com/watch?v=hzA1265BoO4&amp;si=eInx1DZhdnU3KnM_"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://</span><span class=""ellipsis"">youtube.com/watch?v=hzA1265BoO</span><span class=""invisible"">4&amp;si=eInx1DZhdnU3KnM_</span></a> <br>â€¼ï¸ğŸ‡ºğŸ‡¦Soldiers of the National Policeâ€™s ""Fury"" brigade are confidently moving towards a common goal - the liberation of All of Ukraine (Ukrinform - Ukrainian National News Agency VIDEO) <a href=""https://mastodon.online/tags/Ukraine"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Ukraine</span></a> <a href=""https://mastodon.online/tags/Press"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Press</span></a> <a href=""https://mastodon.online/tags/News"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>News</span></a> <a href=""https://mastodon.online/tags/russia"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>russia</span></a> <a href=""https://mastodon.online/tags/russiaUkraineWar"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>russiaUkraineWar</span></a> <a href=""https://mastodon.online/tags/9yrInvasionofUkraine"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>9yrInvasionofUkraine</span></a>  <a href=""https://mastodon.online/tags/BoycottMusk"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>BoycottMusk</span></a>   <br><a href=""https://mastodon.online/tags/NoEUPrezForHungary"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>NoEUPrezForHungary</span></a><br><a href=""https://mastodon.online/tags/NoUSRepublicans2024"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>NoUSRepublicans2024</span></a></p>",2023-10-17 02:51:49+00:00,[],"[{'name': 'ukraine', 'url': 'https://genomic.social/tags/ukraine'}, {'name': 'press', 'url': 'https://genomic.social/tags/press'}, {'name': 'news', 'url': 'https://genomic.social/tags/news'}, {'name': 'russia', 'url': 'https://genomic.social/tags/russia'}, {'name': 'RussiaUkraineWar', 'url': 'https://genomic.social/tags/RussiaUkraineWar'}, {'name': '9yrinvasionofukraine', 'url': 'https://genomic.social/tags/9yrinvasionofukraine'}, {'name': 'boycottmusk', 'url': 'https://genomic.social/tags/boycottmusk'}, {'name': 'noeuprezforhungary', 'url': 'https://genomic.social/tags/noeuprezforhungary'}, {'name': 'nousrepublicans2024', 'url': 'https://genomic.social/tags/nousrepublicans2024'}]",0,0
1674,111247944722111880,<p>I remember how much it hurt after the Marriage Equality plebiscite in 2017 knowing that 4 out of 10 people in Australia didn't support me or see me as an equal. I can't imagine how First Nations people are feeling this week knowing that a majority of Australians don't even want to listen to them.</p>,2023-10-17 02:15:22+00:00,[],[],0,0
1762,111247505687679774,"<p>I want <a href=""https://mastodon.social/tags/Mastodon"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Mastodon</span></a> to do well. I love how this place works. </p><p>Butâ€¦ I like people and engagement even more. </p><p>Currently, thereâ€™s lots of engagement at <a href=""https://mastodon.social/tags/Threads"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Threads</span></a> because thereâ€™s literally more *people* there. </p><p>Will it last? Who knows. </p><p>In time, I hope to be able to combine both Mastodon and Threads. <a href=""https://mastodon.social/tags/activitypub"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>activitypub</span></a></p>",2023-10-17 00:23:43+00:00,[],"[{'name': 'mastodon', 'url': 'https://genomic.social/tags/mastodon'}, {'name': 'threads', 'url': 'https://genomic.social/tags/threads'}, {'name': 'activitypub', 'url': 'https://genomic.social/tags/activitypub'}]",0,0
1821,111248182161917499,"<p>When commenting on the words or behavior of someone who you really don't want to talk to about it, linking and @-ing directs harassment. There's really no way around it. People get riled up, click through, and show their ego.</p><p>Riled up people are lazy though. Screenshots and just naming without linking don't have the same effect.</p>",2023-10-17 03:15:43+00:00,[],[],0,0
1835,111248191570598183,"<p>Jalopnik has some fun at Toyotaâ€™s expense</p><p><a href=""https://jalopnik.com/toyota-says-this-butt-plug-will-allow-it-to-build-900-m-1850929505"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class=""ellipsis"">jalopnik.com/toyota-says-this-</span><span class=""invisible"">butt-plug-will-allow-it-to-build-900-m-1850929505</span></a></p>",2023-10-17 03:18:06+00:00,[],[],0,0
1855,111248201461127090,"<p>Can snyone confirm this from other sources?</p><p><a href=""https://mastodon.online/tags/gaza"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>gaza</span></a> <a href=""https://mastodon.online/tags/israel"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>israel</span></a> <a href=""https://mastodon.online/tags/war"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>war</span></a></p><p>From: <span class=""h-card"" translate=""no""><a href=""https://mstdn.social/@Factal"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>Factal</span></a></span><br><a href=""https://mstdn.social/@Factal/111248187568041619"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://</span><span class=""ellipsis"">mstdn.social/@Factal/111248187</span><span class=""invisible"">568041619</span></a></p>",2023-10-17 03:20:39+00:00,"[{'id': 109746471618601125, 'username': 'Factal', 'url': 'https://mstdn.social/@Factal', 'acct': '[email]'}]","[{'name': 'gaza', 'url': 'https://genomic.social/tags/gaza'}, {'name': 'Israel', 'url': 'https://genomic.social/tags/Israel'}, {'name': 'war', 'url': 'https://genomic.social/tags/war'}]",0,0
1856,111248201827601540,"<p><a href=""https://mastodon.nz/tags/Wordle850"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Wordle850</span></a> 3/6</p><p>â¬œâ¬œâ¬œâ¬œğŸŸ©<br>ğŸŸ©â¬œâ¬œğŸŸ¨ğŸŸ©<br>ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©</p>",2023-10-17 03:20:42+00:00,[],"[{'name': 'wordle850', 'url': 'https://genomic.social/tags/wordle850'}]",0,0
