,id,content,created_at,mentions,tags,favourites_count,replies_count
1885,111248217120096510,"<p>As much as I hope that something could changeâ€¦ with the whole west and the heads of our political ""leaders"" firmly locked in place in Israels butt there hardly is sufficient room to even mention the terrors that lead to this.</p><p>---</p><p>â€˜I want the death to stop, and it wonâ€™t so long as the Occupation continuesâ€™<br><a href=""https://therealnews.com/i-want-the-death-to-stop-and-it-wont-so-long-as-the-occupation-continues"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://</span><span class=""ellipsis"">therealnews.com/i-want-the-dea</span><span class=""invisible"">th-to-stop-and-it-wont-so-long-as-the-occupation-continues</span></a></p>",2023-10-17 03:24:37+00:00,[],[],0,0
1926,111247447847137940,"<p>Whew, dang. Jinkies.</p><blockquote><p>Thirty years ago, in a different life, I was a philosophy postgraduate student and taught first year undergraduates their introduction to metaphysics and ethics. In the first time, every time, someone would turn in an essay which read like this, and you would have to patiently explain to them they were going to have to rewrite it or fail, because philosophy does not mean writing down all the random thoughts you had when smoking that bundle of weed the night before the deadline.</p></blockquote><p><a href=""https://writing.exchange/@ianbetteridge/111246622364130553"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://</span><span class=""ellipsis"">writing.exchange/@ianbetteridg</span><span class=""invisible"">e/111246622364130553</span></a></p>",2023-10-17 00:09:00+00:00,[],[],0,0
1977,111248261063094081,"<p>Something I've learned from experience is that actual lies, as an intentional corruptions of the truth, are rarely at work in big brouhahas. I think most people involved in leftist infighting are 100% sincere, even if they're wrong (from my perspective).</p><p>People have different views into a situation. They know the different parties more or less than other parties. Trust and how much someone actually witnessed weighs heavily on their interpretation.</p><p>I think there wouldn't be so much fighting if people could recognize this more.</p>",2023-10-17 03:35:45+00:00,[],[],0,0
1978,111248192224962898,<p>K-N-U-C K-L-E-S</p>,2023-10-17 03:18:18+00:00,[],[],0,0
1987,111248241490530891,"<p>I very much wish to swallow an active hand grenade.  I have no such grenades, so I will have to settle for sleep.  Goodnight, everyone.  Peace and love</p>",2023-10-17 03:30:50+00:00,[],[],0,0
2006,111248276339624248,"<p>I started to develop this theory after what went down with Snouts. I think by and large all the people who thought we were a bunch of irredeemable racists really believed it.</p><p>Not the shitposters who kicked it off, of course. But the bystanders who didn't know what to think? I think they believed it.</p><p>It's harder to be mad at people when I think they're doing the best they can with limited information. Probably better for them to hold off on the take entirely, but that's the world we're in I guess. People feel the pressure to have one.</p>",2023-10-17 03:39:39+00:00,[],[],0,0
2037,111248294783313397,<p>å·¥ä½œæ—¥ä¸­åˆæˆ‘ä¸€èˆ¬è‡ªå·±å¸¦é¥­å›¢ã€ç†Ÿè‚‰å’Œè”¬èœã€‚æœ€è¿‘åƒå‡‰çš„èƒƒä¸èˆ’æœï¼Œä½†æ˜¯ä¸æƒ³å»é£Ÿå ‚æ‹¿å…¬ç”¨å¾®æ³¢ç‚‰çƒ­é¥­ï¼ˆå¤ªæ‡’äº†è¿™ä¸ªäººï¼‰ï¼Œæ‰¾å‡ºä»¥å‰çš„ä¸é”ˆé’¢èŒ¶çƒçš„ç›–å­ï¼Œå¤§å°æ­£å¥½ï¼Œæ”¾åœ¨å¥¶èŒ¶æœºä¸Šå˜æˆäº†è¶…ç®€æ˜“è’¸ç¬¼ğŸ¤£</p>,2023-10-17 03:44:14+00:00,[],[],0,0
2067,111248137161677783,"<p>Did that Ork actually catch on fire?!</p><p><a href=""https://mstdn.party/tags/Ukraine"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Ukraine</span></a><br><a href=""https://mstdn.party/tags/Sidecar"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Sidecar</span></a><br><a href=""https://mstdn.party/tags/DroneWarfare"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>DroneWarfare</span></a><br><a href=""https://mstdn.party/tags/FlamingOrks"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>FlamingOrks</span></a></p>",2023-10-17 03:04:18+00:00,[],"[{'name': 'ukraine', 'url': 'https://genomic.social/tags/ukraine'}, {'name': 'sidecar', 'url': 'https://genomic.social/tags/sidecar'}, {'name': 'dronewarfare', 'url': 'https://genomic.social/tags/dronewarfare'}, {'name': 'flamingorks', 'url': 'https://genomic.social/tags/flamingorks'}]",0,0
2088,111248316901793913,"<p><a href=""https://journa.host/tags/BBCNews"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>BBCNews</span></a> - <a href=""https://journa.host/tags/Wadea"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Wadea</span></a> al-Fayoume: Last words of knifed US Muslim boy were 'Mom, I'm fine'<br><a href=""https://www.bbc.co.uk/news/world-us-canada-67085553"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://www.</span><span class=""ellipsis"">bbc.co.uk/news/world-us-canada</span><span class=""invisible"">-67085553</span></a></p>",2023-10-17 03:49:53+00:00,[],"[{'name': 'bbcnews', 'url': 'https://genomic.social/tags/bbcnews'}, {'name': 'wadea', 'url': 'https://genomic.social/tags/wadea'}]",0,0
2174,111248355517447459,<p>ååœ¨è¿™ä¸ªå·¥ä½ä¸Šçš„å®¶ä¼™è‚¯å®šå¾ˆå–œæ¬¢æŸ‘æ©˜ç±»æ°´æœï¼</p>,2023-10-17 03:59:47+00:00,[],[],0,0
2175,111248355812803657,"<p>We focused on (1) daily use of visualization, (2) mental models of inferential analysis, and (3) design recommendations for statistical inference using visualizations. Thematic coding of transcripts yielded a wealth of data.</p><p>Findings: (1) statisticians generally make extensive use of visualization during all analysis phases; (2) their mental models are mostly visually based; and (3) statisticians tend to abhor dichotomous thinking (thus supporting the use of visualization).</p>",2023-10-17 03:59:52+00:00,[],[],0,0
2189,111248358461359615,"<p>Eric, who is a professional statistician himself formerly at the US Census Bureau, will be presenting this work on Wed, October 25 at <a href=""https://vis.social/tags/ieeevis"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>ieeevis</span></a>. We are looking forward to your feedback!</p><p>Here are all the details.</p><p>PDF: <a href=""https://users.umiacs.umd.edu/~elm/projects/vis-acc-stat/vis-acc-stat.pdf"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://</span><span class=""ellipsis"">users.umiacs.umd.edu/~elm/proj</span><span class=""invisible"">ects/vis-acc-stat/vis-acc-stat.pdf</span></a><br>arXiv: <a href=""https://arxiv.org/abs/2309.12684"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://</span><span class="""">arxiv.org/abs/2309.12684</span><span class=""invisible""></span></a></p><p>/end</p>",2023-10-17 04:00:34+00:00,[],"[{'name': 'ieeevis', 'url': 'https://genomic.social/tags/ieeevis'}]",0,0
2220,111248188222140855,"<p>I think it is worth underscoring a point: </p><p>A potential conflict of interest does not mean that you are a bad person or that you made a bad decision. </p><p>It means that it is hard to _trust_ that your decisions don't have an ulterior motive because you stand to gain from some aspect of the situation. </p><p>For instance, with blocklists:</p><p>If trusted source A is acting against instance C because of behavior against an aggregating blocklist, that's a problem</p><p>1/</p>",2023-10-17 03:17:17+00:00,[],[],0,0
2221,111248198216957013,<p>That's a problem because B (the aggregating blocklist) has made a choice to include A and now has a reason based on this behavior to not want to exclude A or get rid of them as a trusted source. That _incentive_ is what people mean when they talk about a conflict of interest. </p><p>It doesn't mean that the decision to act against C was wrong.   It doesn't mean that they were thinking about this at all. It doesn't mean that B will actually favor them</p><p>2/</p>,2023-10-17 03:19:50+00:00,[],[],0,0
2222,111248213387170253,"<p>Similarly, A has another conflict of interest here if they step in to defend B: They aren't an unbiased party in this situation _either_, as the success here increases their influence. </p><p>It doesn't mean that that's why they did it, but it does mean that there is an apparent conflict of interest and people could be reasonably skeptical that the behavior doesn't have ulterior motives.</p><p>3/</p>",2023-10-17 03:23:41+00:00,[],[],0,0
2223,111248225260171366,"<p>The former judge in the Disney v. DeSantis federal case recused himself because a third degree relation owned a small amount of Disney stock, even though he didn't think that the case was likely to affect the stock price, the amount of stock was small, and certainly he would see no direct benefit from it.</p><p>Why? Because he was avoiding even the appearance of a COI. </p><p>He didn't say ""trust me,"" he said ""I'm going to eliminate the question.""</p><p>4/</p>",2023-10-17 03:26:42+00:00,[],[],0,0
2224,111248239703663216,"<p>There are several ways to handle apparent conflicts of interest. </p><p>For example: </p><p>* You can _disclose_ the conflict and acknowledge it. I maintained my criticism of the <a href=""https://hachyderm.io/tags/FSEP"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>FSEP</span></a> proposal here in part because it didn't disclose the relationship between the author of the proposal and TBS.</p><p>* You can have another group or entity that has a lower stake in the question make the decision or be able to overrule the decision. This is how, e.g.,  nonprofits work</p><p>5/</p>",2023-10-17 03:30:23+00:00,[],"[{'name': 'fsep', 'url': 'https://genomic.social/tags/fsep'}]",0,0
2225,111248268935712162,"<p>* You can recuse yourself from the decision entirely and just say ""we will not make decisions/recommendations based on the behavior toward B[/A]. Others can make their own decisions here.""</p><p>* You can change the dynamic to remove the appearance. For example, removing yourself from B or eliminating A from consideration in B, thus rendering them more independent. </p><p>Without taking steps here it is reasonable people could conclude that there's a COI.</p><p>6/6</p>",2023-10-17 03:37:49+00:00,[],[],0,0
2265,111248229344099145,"<p>It's not really very funny. Nonetheless, thank you The Onion. <a href=""https://www.theonion.com/landlord-forced-to-raise-rent-due-to-thinking-of-bigger-1850922943"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://www.</span><span class=""ellipsis"">theonion.com/landlord-forced-t</span><span class=""invisible"">o-raise-rent-due-to-thinking-of-bigger-1850922943</span></a></p>",2023-10-17 03:27:45+00:00,[],[],0,0
2282,111248373788689944,"<p>New glasses! I had already been hankering after cat-eye frames before I started presenting feminine full-time, so I'm pretty excited about these.</p>",2023-10-17 04:04:29+00:00,[],[],0,0
2288,111248396329955204,<p>Jumping Jack Flash (1986) is just as much of a hacking movie as Swordfish (and more enjoyable too).</p>,2023-10-17 04:10:12+00:00,[],[],0,0
2333,111248417789155671,"<p>Not surprised to see National Government will allow inhumane export of live animals. They had no difficulty with their own MP Barbara Kuriger bullying government staff over prosecuting her son for mistreatment of animals. <br><a href=""https://mastodon.nz/tags/NZpol"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>NZpol</span></a> <br><a href=""https://www.rnz.co.nz/news/political/500398/ban-on-live-animal-exports-likely-to-be-overturned-by-new-government"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://www.</span><span class=""ellipsis"">rnz.co.nz/news/political/50039</span><span class=""invisible"">8/ban-on-live-animal-exports-likely-to-be-overturned-by-new-government</span></a></p>",2023-10-17 04:15:37+00:00,[],"[{'name': 'nzpol', 'url': 'https://genomic.social/tags/nzpol'}]",0,0
2367,111248428473525222,"<p>My proxy variable for <a href=""https://petrous.vislae.town/tags/ttrpg"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>ttrpg</span></a> crunchiness is: does the direction my character is looking during combat modify what value foes need to hit me from some direction(s)?</p>",2023-10-17 04:18:08+00:00,[],"[{'name': 'ttrpg', 'url': 'https://genomic.social/tags/ttrpg'}]",0,0
2442,111248471111305450,<p>The biggest lie that hierarchy has to sell in order to perpetuate itself is that most people are not capable of discerning right from wrong by themselves. That morality is enforced rather than intuitive. The irony is that this becomes self-fulfilling when we break the empathy of our children to give them a better chance at improving their place in the social order. Imagine how messed up it would make you if you were hit as a child for acknowledging scent? Same vibes</p>,2023-10-17 04:29:12+00:00,[],[],0,0
2469,111248480222682919,"<p>Egg ğŸ¦• IRL Transfem Meme <a href=""https://redd.it/179m29r"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class="""">redd.it/179m29r</span><span class=""invisible""></span></a></p>",2023-10-17 04:31:28+00:00,[],[],0,0
2541,111248502314482266,<p>Why is DEBRA the answer to messing with lines on the screen?!?</p>,2023-10-17 04:37:08+00:00,[],[],0,0
2658,111248566686181796,"<p>17 Half Asleep</p><p><a href=""https://aus.social/tags/looptober"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>looptober</span></a> <a href=""https://aus.social/tags/looptober23"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>looptober23</span></a> <a href=""https://aus.social/tags/looptoberfsvo"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>looptoberfsvo</span></a> </p><p><a href=""https://music.mikelynch.org/library/tracks/431/"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://</span><span class=""ellipsis"">music.mikelynch.org/library/tr</span><span class=""invisible"">acks/431/</span></a></p>",2023-10-17 04:53:31+00:00,[],"[{'name': 'looptober', 'url': 'https://genomic.social/tags/looptober'}, {'name': 'looptober23', 'url': 'https://genomic.social/tags/looptober23'}, {'name': 'looptoberfsvo', 'url': 'https://genomic.social/tags/looptoberfsvo'}]",0,0
2793,111248607633853981,<p>ğŸ–¼</p>,2023-10-17 05:03:57+00:00,[],[],0,0
2852,111248657434851933,<p>My pet uranium rock :3</p>,2023-10-17 05:16:32+00:00,[],[],0,0
2929,111248552500026923,<p>they used to put websites on pigeons</p>,2023-10-17 04:49:56+00:00,[],[],0,0
3054,111248751492458903,"<p>Book 3 of October 2023</p><p><em>Darwinian Racism</em> by Richard Weikart</p><p>I ordered this book from a local website that sells books. I wanted to read what he said about this as someone had suggested that people watch a video by him and I cannot absorb from audio.</p><p>He makes a pretty good case that the Nazi's based their beliefs about race on their interpretation of evolutionary theory.</p><p>The publisher lists it as<br>""<br>Categories: Intelligent Design<br>Publisher: Discovery Institute Press<br>Published: February 1, 2022<br>""</p><p>From my reading he implies that evolutionary theory leads to fascism. This I disagree with. I am also doubtful about Intelligent Design, I am not going to make a case about it though.</p><p>""The Discovery Institute (DI) is a politically conservative think tank, that advocates the pseudoscientific concept of intelligent design (ID). It was founded in 1991 in Seattle as a non-profit offshoot of the Hudson Institute.""<br><a href=""https://en.wikipedia.org/wiki/Discovery_Institute"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://</span><span class=""ellipsis"">en.wikipedia.org/wiki/Discover</span><span class=""invisible"">y_Institute</span></a></p><p><span class=""h-card"" translate=""no""><a href=""https://a.gup.pe/u/bookstodon"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>bookstodon</span></a></span> <a href=""https://strangeobject.space/tags/Books"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Books</span></a> <a href=""https://strangeobject.space/tags/Bookstodon"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Bookstodon</span></a> <a href=""https://strangeobject.space/tags/Reading"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Reading</span></a></p>",2023-10-17 05:40:32+00:00,"[{'id': 109320186314717580, 'username': 'bookstodon', 'url': 'https://a.gup.pe/u/bookstodon', 'acct': '[email]'}]","[{'name': 'books', 'url': 'https://genomic.social/tags/books'}, {'name': 'bookstodon', 'url': 'https://genomic.social/tags/bookstodon'}, {'name': 'reading', 'url': 'https://genomic.social/tags/reading'}]",0,0
3070,111248764339535870,"<p>Ok so I've read the first few paragraphs of the ""techno optimist manifesto"" that everyone is talking about and I'm going to summarize : ""decades of science-based facts are lies, we have the **belief** that growth is the solution.""</p><p>I stopped reading around there, for obvious reasons</p>",2023-10-17 05:43:42+00:00,[],[],0,0
3122,111248792476552015,<p>Miks mÃ¤ jatkan tÃ¤tÃ¤â€¦</p>,2023-10-17 05:50:46+00:00,[],[],0,0
3318,111248873877071354,"<p>Body-doubling really can't be overstated. I despise everything about music work that isn't practicing or performing, yet I got more time working on sheet music and recording today while body-doubling than I have in any single day in the past...uh...probably ever? I got sheet music for a violin duet finalised, even got fingerings written into it, got it imported into Reaper to get ready for a recording session, and had time to spare to make some sizable edits to it to make an ocarina/violin duet version :frog_blush:â€‹ :furret_excited:â€‹</p><p><a href=""https://cutie.city/tags/Music"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Music</span></a> <a href=""https://cutie.city/tags/Musician"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Musician</span></a> <a href=""https://cutie.city/tags/MusicianLife"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>MusicianLife</span></a> <a href=""https://cutie.city/tags/Violin"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Violin</span></a> <a href=""https://cutie.city/tags/Violinist"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Violinist</span></a> <a href=""https://cutie.city/tags/ADHD"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>ADHD</span></a> <a href=""https://cutie.city/tags/MentalHealth"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>MentalHealth</span></a></p>",2023-10-17 06:11:39+00:00,[],"[{'name': 'music', 'url': 'https://genomic.social/tags/music'}, {'name': 'musician', 'url': 'https://genomic.social/tags/musician'}, {'name': 'musicianlife', 'url': 'https://genomic.social/tags/musicianlife'}, {'name': 'violin', 'url': 'https://genomic.social/tags/violin'}, {'name': 'violinist', 'url': 'https://genomic.social/tags/violinist'}, {'name': 'ADHD', 'url': 'https://genomic.social/tags/ADHD'}, {'name': 'mentalhealth', 'url': 'https://genomic.social/tags/mentalhealth'}]",0,0
3319,111248884920752674,<p>Shinkansen nau.</p>,2023-10-17 06:14:10+00:00,[],[],0,0
3366,111248899765847045,"<p>I propose a tournament: Cartoon Theme Songs Across 4 Decades<br><a href=""https://www.resetera.com/threads/775658"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://www.</span><span class="""">resetera.com/threads/775658</span><span class=""invisible""></span></a><br><a href=""https://botsin.space/tags/resetera"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>resetera</span></a></p>",2023-10-17 06:18:14+00:00,[],"[{'name': 'resetera', 'url': 'https://genomic.social/tags/resetera'}]",0,0
3384,111248909596840955,<p>This made me laugh out loud. Until I saw that they dragged Ada Lovelace into this shit</p>,2023-10-17 06:20:41+00:00,[],[],0,0
3392,111248911151444991,"<p>Iâ€™m sorry for this late night thought and the foul language but is it just me or is NASA (+ partner agencies) knocking it out of the fucking park the past few years?!</p><p>Like, I donâ€™t really think space should *exactly* be our top priority (hey hey itâ€™s me, Earth! Pay attention to me, your sustaining habitat!!!) but yeah okay space and the universe etc are awe-inspiring but frankly so is the human ingenuity and collaboration behind every NASA mission.</p><p>OK good night</p>",2023-10-17 06:21:06+00:00,[],[],0,0
3432,111248926066144748,<p>Booze</p>,2023-10-17 06:24:34+00:00,[],[],0,0
3514,111248952788527896,overexposed face reveal,2023-10-17 06:31:37.518000+00:00,[],[],0,0
3564,111248967532146234,<p>If your pass 1 tarif is exactly as expensive as your pass 2 tarif then maybe dear SNCFâ€¦. Your pass 1 tarif is way too high!</p>,2023-10-17 06:35:23+00:00,[],[],0,0
3705,111249020420740666,"<p>no good feeling, i felt like my brain over 50% transition completed during last two days. i just realized itâ€™s not like i need something as i woke up yesterday morning, but lost something then feel like needingâ€¦sth for exchange, maybe. </p><p>i donâ€™t know whatâ€™s that even when iâ€™m working i could feel that, a little sad and sweet, lost and need, in every minute.</p>",2023-10-17 06:48:56+00:00,[],[],0,0
3764,111249060493175281,"<p>If I were on tech.lgbt, I would definitely move after reading their own summary of their mod teamâ€™s actions. Moderating is hard, but based on their own representation of a series of mistakes by their mod team, they have a large number of mods without the basic skills necessary to do the job. I am not seeing any plans to address this that seem likely to succeed and I am really sad about that :(</p><p><a href=""https://info.tech.lgbt/2023/10/13/thebadspace-situation.html"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://</span><span class=""ellipsis"">info.tech.lgbt/2023/10/13/theb</span><span class=""invisible"">adspace-situation.html</span></a></p>",2023-10-17 06:59:04+00:00,[],[],0,0
