,id,content,created_at,mentions,tags,favourites_count,replies_count
3771,111249060025845720,"<p>It's the Day of Ares / Mars' Day / <a href=""https://mastodon.social/tags/Tuesday"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Tuesday</span></a>! ğŸ—¡ï¸</p><p>Ares with his girl Aphrodite and her retinue. Their children, the Erotes, take away his weapons and armour, bringing peace.</p><p>ğŸ›ï¸ Ares and Aphrodite in a 3rd century Roman <a href=""https://mastodon.social/tags/mosaic"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>mosaic</span></a> from Philipopolis, modern Shahba, <a href=""https://mastodon.social/tags/Syria"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Syria</span></a>.</p><p><span class=""h-card"" translate=""no""><a href=""https://a.gup.pe/u/antiquidons"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>antiquidons</span></a></span> <span class=""h-card"" translate=""no""><a href=""https://a.gup.pe/u/histodons"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>histodons</span></a></span> <span class=""h-card"" translate=""no""><a href=""https://a.gup.pe/u/mythology"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>mythology</span></a></span><br><a href=""https://mastodon.social/tags/DayOfAres"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>DayOfAres</span></a> <a href=""https://mastodon.social/tags/GreekRomanArt"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>GreekRomanArt</span></a> <a href=""https://mastodon.social/tags/mythology"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>mythology</span></a> <a href=""https://mastodon.social/tags/Ares"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Ares</span></a> <a href=""https://mastodon.social/tags/Aphrodite"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Aphrodite</span></a> <a href=""https://mastodon.social/tags/MosaicMonday"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>MosaicMonday</span></a></p>",2023-10-17 06:59:00+00:00,"[{'id': 109318932370637549, 'username': 'antiquidons', 'url': 'https://a.gup.pe/u/antiquidons', 'acct': '[email]'}, {'id': 109285399493268176, 'username': 'histodons', 'url': 'https://a.gup.pe/u/histodons', 'acct': '[email]'}, {'id': 109560329162984941, 'username': 'mythology', 'url': 'https://a.gup.pe/u/mythology', 'acct': '[email]'}]","[{'name': 'tuesday', 'url': 'https://genomic.social/tags/tuesday'}, {'name': 'mosaic', 'url': 'https://genomic.social/tags/mosaic'}, {'name': 'syria', 'url': 'https://genomic.social/tags/syria'}, {'name': 'dayofares', 'url': 'https://genomic.social/tags/dayofares'}, {'name': 'greekromanart', 'url': 'https://genomic.social/tags/greekromanart'}, {'name': 'mythology', 'url': 'https://genomic.social/tags/mythology'}, {'name': 'ares', 'url': 'https://genomic.social/tags/ares'}, {'name': 'aphrodite', 'url': 'https://genomic.social/tags/aphrodite'}, {'name': 'MosaicMonday', 'url': 'https://genomic.social/tags/MosaicMonday'}]",0,0
3840,111249086925086148,"<p>So first Israel tells a million people to evacuate northern Gaza for southern Gaza. Not a realistic proposition in any universe (that's half the population, where are they supposed to go? How will they eat, drink? etc). Then they go ahead and continue bombing southern Gaza anyway. sick bastards.<br><a href=""https://www.aljazeera.com/news/liveblog/2023/10/16/israel-hamas-war-live-iran-warns-resistance-front-may-attack"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://www.</span><span class=""ellipsis"">aljazeera.com/news/liveblog/20</span><span class=""invisible"">23/10/16/israel-hamas-war-live-iran-warns-resistance-front-may-attack</span></a></p>",2023-10-17 07:05:48+00:00,[],[],0,0
3874,111249102146866966,"<p>Another day of reluctant vegan.</p><p>This was toastada. Refried black beans, fried tofu, salsa, lettuce, avo, coriander, chipotle spices</p>",2023-10-17 07:09:33+00:00,[],[],0,0
3904,111249113069473020,<p>Pretty scarf with colors :blobcateyes: :blobcatpeek:</p>,2023-10-17 07:12:25+00:00,[],[],0,0
3924,111249122992008938,<p>?<br>y <br>quÃ© <br>tiene <br>de <br>malo <br>la <br>zona <br>de <br>confort <br>Â¿</p>,2023-10-17 07:14:45+00:00,[],[],0,0
3929,111249079707358820,"<p>I've been following this really closely, so let me spell out some assertions I hold to be true here.</p><p><strong>NO</strong>, the post by the .lgbt mod was neither the first nor the most popular post calling out TheBadSpace. <strong>NO</strong>, the criticisms of the list were not rooted in, or in any way informed by, the race of the maintainer (Ro).</p><p><strong>YES</strong>, shitty people capitalized on the drama to harass Ro, but <strong>NO</strong> person on .lgbt's staff condoned, encouraged, prompted, or supported this at any point.</p><p><strong>NO</strong>, .lgbt is not ""as bad as KiwiFarms""; such a comparison is abhorrent, given the very real lives destroyed by KF. Nobody who makes a claim like this should be taken seriously.</p><p><strong>NO</strong>, folks are not ""spreading lies"" when suggesting that Ro's fediblock posts influence the contents of his own blocklist. Many of his ""trusted"" sources follow him closely and block on his command, and he revels in the indirect authority this gives him and the pain this causes anyone critical of him.</p>",2023-10-17 07:04:00+00:00,[],[],0,0
3930,111249107000609248,"<p>There is <strong>NO</strong> evidence whatsoever that supports an accusation that tech.lgbt's leadership was in <em>any</em> way involved in a harassment campaign against Ro or TheBadSpace. Further, there is <strong>NO</strong> reason to suspect that the instance is an unsafe one for any marginalized group.</p><p>Even if there was an interpersonal conflict between one instance's mod and the staff of another, is there any good reason whatsoever to sever tens of thousands of connections as punishment for that? <strong>FUCK NO</strong>.</p><p>Is there evidence that .art only holds smaller, more vulnerable instances to this standard while excusing far worse things from larger instances, on account of the revenue the larger instances represent? <strong><a href=""https://dotart.blog/dotart-blog/dotarts-moderation-policies-and-racism#:%7E:text=They%27re%20still%20problematic%2C%20but%20they%27re%20also%20hundreds%20of%20thousands%20of%20potential%20art%20buyers."" rel=""nofollow noopener noreferrer"" target=""_blank"">YES</a></strong>, in WelshPixie's own words.</p><p>What is happening is, to put it bluntly, a fucking travesty. It's a slap in the face to solidarity, to community, to the resilience of the Fediverse at large, and a warning sign to countless many to stay away.</p>",2023-10-17 07:10:57+00:00,[],[],0,0
3988,111249149873574849,"<p>.ã€€ã€€ã€€â˜½ã€€<br> ï¹ï¹à·´à·´ï¹ï¹Î›ï¹<br>  ã€€ ã€€ã€€ã€€      ã€€    Â· ,  ã€€   .        Â°     ã€€</p>",2023-10-17 07:21:50+00:00,[],[],0,0
4004,111249156592383270,"<p>C'est dÃ©routant ce concept de droit international de la guerre, convention de GenÃ¨ve, etc. Cet ensemble de rÃ¨gles qui dit ce qui est acceptable ou non, qui et comment tuer, comment envahir, etc. L'utilisation de gaz est par exemple interdite, sinon c'est un ""crime de guerre"". Pourquoi doit-on tolÃ©rer ceci et pas celÃ  ? OÃ¹ on s'arrÃªte ? Parce que moi j'ajouterai bien que tuer, c'est un crime de guerre et qu'on ne devrait pouvoir se battre qu'en jouant Ã  ""chat"" en courrant tout nu.</p>",2023-10-17 07:23:33+00:00,[],[],0,0
4012,111249024587296665,"<p>Â«KjÃ¸nnsinkongruens regnes i dag som en ikke-sykelig tilstand og ingen psykiatrisk diagnose. Dette til tross for at mennesker med kjÃ¸nnsinkongruens svÃ¦rt ofte har andre psykiatriske symptomer. Hvis vi utvider horisonten litt, finnes det ogsÃ¥ andre former for misforhold mellom kropp og hode. Helsevesenet aksepterer ikke en avmagret anorektikers absurde overbevisning om Ã¥ vÃ¦re for feit. Hvorfor har det samme helsevesenet gÃ¥tt sÃ¥ langt i Ã¥ akseptere at en overbevisning om at man har feil kjÃ¸nn, er normalt?Â»</p><p>this is a quote from Glenn-Peter SÃ¦tre, who is the ""expert"" biologist often invited when there are ""debates"" on trans people on the media, to defend the ""hard science"" of ""biological sex"". <br>He authored a book out just now titled ""To kjÃ¸nn"" that I have the disgrace to see everyday in a bookshop window near my office.<br>I have been trying to edit his wikipedia page <a href=""https://no.wikipedia.org/wiki/Glenn-Peter_S%C3%A6tre"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://</span><span class=""ellipsis"">no.wikipedia.org/wiki/Glenn-Pe</span><span class=""invisible"">ter_S%C3%A6tre</span></a> to include a statement on his politics on gender but all my edits have been changed. In the last iteration at least they kept the above quote but they moved it in a note. </p><p>If you look at the edit history, it's hilarious, someone tries to say that one of my edit was an attempt to ""cancel"" a professor, and someone else thank fuck points out that he fucking wrote the fucking words himself..</p><p>anyway.. I had to let go because this is not a hill I want to die on and I foamed with rage for too long already.. it does not make any fucking difference in the end, things for trans people will keep being fucked for a long while here</p><p><a href=""https://octodon.social/tags/Norsktut"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Norsktut</span></a></p>",2023-10-17 06:49:59+00:00,[],"[{'name': 'Norsktut', 'url': 'https://genomic.social/tags/Norsktut'}]",0,0
4036,111249169868533385,<p>Is it a plane? Is it a bird?</p><p>W R O N G</p><p>Featherless biped :blobcatthumbsup:</p>,2023-10-17 07:26:49+00:00,[],[],0,0
4081,111249185703125147,"<p>About 2,000 U.S. troops have been told to get ready to deploy in anticipation of the ground offensive. The American soldiers would not be sent to Israel but could be assigned to other countries in the region for support roles such as medical assistance or providing security at gate crossings, the Associated Press reported Monday, citing U.S. officials.</p><p><a href=""https://www.msn.com/en-us/news/world/2-000-us-troops-told-to-prepare-to-deploy-in-response-to-israel-hamas-war-updates/ar-AA1ii0os?ocid=winp2fptaskbar&amp;cvid=6b14eab877534117b1e9eac87512be79&amp;ei=8"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://www.</span><span class=""ellipsis"">msn.com/en-us/news/world/2-000</span><span class=""invisible"">-us-troops-told-to-prepare-to-deploy-in-response-to-israel-hamas-war-updates/ar-AA1ii0os?ocid=winp2fptaskbar&amp;cvid=6b14eab877534117b1e9eac87512be79&amp;ei=8</span></a></p>",2023-10-17 07:30:57+00:00,[],[],0,0
4152,111249216264108417,"<p>When was the last time you felt surprised? <a href=""https://botsin.space/tags/Poll"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Poll</span></a> <a href=""https://botsin.space/tags/Polls"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Polls</span></a> <a href=""https://botsin.space/tags/Tootsday"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Tootsday</span></a></p>",2023-10-17 07:38:43+00:00,[],"[{'name': 'poll', 'url': 'https://genomic.social/tags/poll'}, {'name': 'polls', 'url': 'https://genomic.social/tags/polls'}, {'name': 'tootsday', 'url': 'https://genomic.social/tags/tootsday'}]",0,0
4160,111249220949679040,"<p>Indiaâ€™s supreme court refuses to allow same-sex marriage in landmark verdict | The Independent</p><p><a href=""https://www.independent.co.uk/asia/india/indian-supreme-court-same-sex-marriage-b2430825.html"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://www.</span><span class=""ellipsis"">independent.co.uk/asia/india/i</span><span class=""invisible"">ndian-supreme-court-same-sex-marriage-b2430825.html</span></a></p><p>Court urges government to enact legal recognition of same-sex relationships but stops short of including these under definition of marriage</p><p><a href=""https://masto.ai/tags/Transgender"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Transgender</span></a> <a href=""https://masto.ai/tags/trans"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>trans</span></a> <a href=""https://masto.ai/tags/lgbtq"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>lgbtq</span></a></p>",2023-10-17 07:39:54+00:00,[],"[{'name': 'transgender', 'url': 'https://genomic.social/tags/transgender'}, {'name': 'trans', 'url': 'https://genomic.social/tags/trans'}, {'name': 'lgbtq', 'url': 'https://genomic.social/tags/lgbtq'}]",0,0
4162,111249196888891198,"<p>Gay morning all ğŸ‘‹ğŸ¥±</p><p>I'm technically awake, but struggling to get out of bed.</p><p>It doesn't help that my cat MÄui is snuggled right up against my legs :PleadingFace: </p><p><a href=""https://cultofshiv.wtf/tags/GayMorning"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>GayMorning</span></a> <a href=""https://cultofshiv.wtf/tags/GoodMorning"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>GoodMorning</span></a> <a href=""https://cultofshiv.wtf/tags/TransSelfie"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>TransSelfie</span></a> <a href=""https://cultofshiv.wtf/tags/CatsOfMastodon"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>CatsOfMastodon</span></a> <a href=""https://cultofshiv.wtf/tags/CatsOfTheFediverse"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>CatsOfTheFediverse</span></a> </p><p>CW for left image: direct eye contact</p>",2023-10-17 07:33:48+00:00,[],"[{'name': 'gaymorning', 'url': 'https://genomic.social/tags/gaymorning'}, {'name': 'GoodMorning', 'url': 'https://genomic.social/tags/GoodMorning'}, {'name': 'transselfie', 'url': 'https://genomic.social/tags/transselfie'}, {'name': 'catsofmastodon', 'url': 'https://genomic.social/tags/catsofmastodon'}, {'name': 'catsofthefediverse', 'url': 'https://genomic.social/tags/catsofthefediverse'}]",0,0
4272,111249263940409687,<p>Forgot yesterdays breakfast</p>,2023-10-17 07:50:43+00:00,[],[],0,0
4286,111249267983971173,<p>And for today: ğŸ¥‘ ğŸ… ğŸ¥š</p>,2023-10-17 07:51:46+00:00,[],[],0,0
4306,111249278738329850,"<p>Twitter pays thousands to account blasted for â€˜mockingâ€™ childâ€™s suicide <a href=""https://www.dailydot.com/news/twitter-monetizes-account-mocked-childs-death/"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://www.</span><span class=""ellipsis"">dailydot.com/news/twitter-mone</span><span class=""invisible"">tizes-account-mocked-childs-death/</span></a></p>",2023-10-17 07:54:36+00:00,[],[],0,0
4315,111249265447062993,"<p>A game about a vigilante train engineer detective who investigates high stakes train crimes.  Call it ""Loco Motive"".</p>",2023-10-17 07:51:14+00:00,[],[],0,0
4392,111248756779132771,"<p>Over 1,000 children have now been killed in Gaza bombing.  </p><p><a href=""https://www.aljazeera.com/news/liveblog/2023/10/16/israel-hamas-war-live-iran-warns-resistance-front-may-attack"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://www.</span><span class=""ellipsis"">aljazeera.com/news/liveblog/20</span><span class=""invisible"">23/10/16/israel-hamas-war-live-iran-warns-resistance-front-may-attack</span></a><br>Source: Al Jazeera English</p>",2023-10-17 05:41:53+00:00,[],[],0,0
4459,111249337712893986,"<p>there's no justification for staying on that site at this point</p><p><a href=""https://www.dailydot.com/news/twitter-monetizes-account-mocked-childs-death/"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://www.</span><span class=""ellipsis"">dailydot.com/news/twitter-mone</span><span class=""invisible"">tizes-account-mocked-childs-death/</span></a></p>",2023-10-17 08:09:37+00:00,[],[],0,0
4552,111249376980178391,"<p>Hypothetical Ahsoka response to watching her Padawan kill every senator in the Republic:<br>""You made the decision that was right for you. You will always have my supportâ€”and also zero criticism, accountability, nor responsibility.""</p>",2023-10-17 08:19:36+00:00,[],[],0,0
4561,111249066975093610,"<p>Vous commandez oÃ¹ aiguilles et seringues ?<br>J'Ã©tais passÃ© par apothicom la derniÃ¨re fois, mais lÃ  Ã§a me propose 15â‚¬ de frais de port pour 14â‚¬ de commande, le ratio me tente bof ğŸ˜¬</p>",2023-10-17 07:00:46+00:00,[],[],0,0
4564,111248087938230457,<p>ğŸ–¼</p>,2023-10-17 02:51:47+00:00,[],[],0,0
4574,111249338954488559,"<p>Jacinta Price Figures That Optus Must Be Down After Not Receiving One Phone Call From Coalition Colleagues Since Campaign Ended</p><p><a href=""https://www.betootaadvocate.com/entertainment/jacinta-price-figures-that-optus-must-be-down-after-not-receiving-one-phone-call-from-coalition-colleagues-since-campaign-ended/"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://www.</span><span class=""ellipsis"">betootaadvocate.com/entertainm</span><span class=""invisible"">ent/jacinta-price-figures-that-optus-must-be-down-after-not-receiving-one-phone-call-from-coalition-colleagues-since-campaign-ended/</span></a></p>",2023-10-17 08:09:56+00:00,[],[],0,0
4591,111249395577358281,"<p>Went back to using <a href=""https://chaos.social/tags/Xorg"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Xorg</span></a>.</p><p>Thanks <a href=""https://chaos.social/tags/nvidia"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>nvidia</span></a>!</p>",2023-10-17 08:24:17+00:00,[],"[{'name': 'xorg', 'url': 'https://genomic.social/tags/xorg'}, {'name': 'nvidia', 'url': 'https://genomic.social/tags/nvidia'}]",0,0
4612,111249404373638940,"<p>Friends to lovers trope? ğŸ¥ºğŸ‘‰ğŸ‘ˆ</p><p><a href=""https://fosstodon.org/tags/LateNightBlues"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>LateNightBlues</span></a></p>",2023-10-17 08:26:34+00:00,[],"[{'name': 'latenightblues', 'url': 'https://genomic.social/tags/latenightblues'}]",0,0
4671,111249427575474073,"<p>POL-HOM: Verkehrsunfallflucht in Blieskastel NiederwÃ¼rzbach, [email] (presseportal.de) <a href=""https://social.saarland/tags/news"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>news</span></a>  <a href=""https://social.saarland/tags/saarland"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>saarland</span></a></p><p><a href=""https://www.presseportal.de/blaulicht/pm/138521/5626952"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://www.</span><span class=""ellipsis"">presseportal.de/blaulicht/pm/1</span><span class=""invisible"">38521/5626952</span></a></p>",2023-10-17 08:32:28+00:00,[],"[{'name': 'news', 'url': 'https://genomic.social/tags/news'}, {'name': 'saarland', 'url': 'https://genomic.social/tags/saarland'}]",0,0
4677,111249430075681128,<p>I very much prefer Wayland over Xorg btw</p><p>Scrolling in any application feels like I am using some ancient Windows computer. With Wayland that experience was close to an Apple computer.</p>,2023-10-17 08:33:03+00:00,[],[],0,0
4713,111249442071501745,"<p>Itâ€™s difficult to put economical pressure on the companies paying for ad space on Twitter in the Musk era, now that many ads are at the level of Taboola-style chumboxes</p>",2023-10-17 08:36:09+00:00,[],[],0,0
4798,111249479455809606,"<p>BASE provides RSS and Atom feeds for arbitrary search queries, giving users the opportunity to receive notifications when matching documents are added to our search index.</p><p>Some of these feeds put a lot of strain on our systems. We need a way to to contact those who created them. That's why from now on, our feeds require a valid ""key"" URL parameter.</p><p>Please log in and copy your new feed URLs from your Search History:<br><a href=""https://www.base-search.net/Search/History"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://www.</span><span class="""">base-search.net/Search/History</span><span class=""invisible""></span></a></p>",2023-10-17 08:45:37+00:00,[],[],0,0
4858,111249503401247941,"<p><a href=""https://social.sdf.org/tags/Wordle"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Wordle</span></a> 850 5/6</p><p>â¬›â¬›â¬›â¬›ğŸŸ©<br>â¬›â¬›â¬›â¬›â¬›<br>â¬›ğŸŸ¨ğŸŸ¨ğŸŸ©â¬›<br>â¬›ğŸŸ¨ğŸŸ©ğŸŸ©ğŸŸ©<br>ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©</p>",2023-10-17 08:51:43+00:00,[],"[{'name': 'Wordle', 'url': 'https://genomic.social/tags/Wordle'}]",0,0
4882,111249517641239232,"<p>I can see this is a hot potato question, but as a researcher of cognitive bias I see it as a fundamental one, so I ask again: What representation of the actual events unfolding in Gaza are average Israelis being led to form and believe in?</p><p><a href=""https://twitter.com/SaulStaniforth/status/1713811260662255910"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://</span><span class=""ellipsis"">twitter.com/SaulStaniforth/sta</span><span class=""invisible"">tus/1713811260662255910</span></a></p>",2023-10-17 08:55:21+00:00,[],[],0,0
4947,111249524372783954,<p>Peter Bone? The guy who blocked upskirting laws and FGM protections? Hit and abused staff and got his dick out in a professional hotel roomshare sitch?</p><p>Itâ€s always the ones you most expect.</p>,2023-10-17 08:57:05+00:00,[],[],0,0
4966,111249534090484225,<p>two months and two days woop woop</p>,2023-10-17 08:59:33+00:00,[],[],0,0
4996,111249555114148097,"<p>Yeah, I know this was previous host's special interest, but I'm allowed to like meteorology too, especially giving ""Typhie"" is a shortening of ""Athena Typhoon"" which I shortened because we have another Athena in the system, and it feels weird just to sign with ""-Typhoon"" as a proxy, and ""Typhie"" sounds cute, which describes how I look in the inner world, anyway enjoy this video on spicy noodles from the sky - Typhie</p><p><a href=""https://youtu.be/9Qn3VdUf9YI"" rel=""nofollow noopener noreferrer"" target=""_blank""> The Scale of Tornadoes </a></p>",2023-10-17 09:04:52+00:00,[],[],0,0
5044,111249573157383402,<p>Update! Itâ€™s only been a couple days since Iâ€™ve done all these things ğŸ˜Œ</p>,2023-10-17 09:09:29+00:00,[],[],0,0
5049,111249574876739622,"<p>Guten Morgen liebe Sorgen!</p><p>Heute ein spÃ¤tes aber dafÃ¼r ausgiebiges FrÃ¼hstÃ¼ck beim BÃ¤cker und leider nur die Tageszeitung von gestern, mangels aktuellerer Literatur. </p><p>WÃ¼nsche allen einen entspannten Tag =)</p>",2023-10-17 09:09:54+00:00,[],[],0,0
